ID,nota
87101_38,4.66
87191_38,4.59
87192_38,4.37
87199_38,4.69
87200_38,4.69
87201_38,4.69
87202_38,4.69
87229_38,4.59
87230_38,4.69
87273_38,4.39
87393_38,4.69
87585_38,4.51
87611_38,4.26
87742_38,4.4
87743_38,4.69
88000_38,4.69
88054_38,4.69
88065_38,4.69
88069_38,4.39
88132_38,4.57
88146_38,4.39
88147_38,4.69
88156_38,4.69
88224_38,4.16
88366_38,4.34
88478_38,4.69
88480_38,4.34
88651_38,4.39
88780_38,4.38
88848_38,4.39
88849_38,4.39
88850_38,4.41
88866_38,4.59
88867_38,4.35
88874_38,4.69
88915_38,4.41
88917_38,4.35
89227_38,4.69
89256_38,4.69
89257_38,4.69
89275_38,4.39
89285_38,4.69
89341_38,4.45
89343_38,4.69
89445_38,4.65
89466_38,4.69
89467_38,4.69
89492_38,4.69
89494_38,4.39
89637_38,4.49
89676_38,4.54
89681_38,4.69
89884_38,4.6
89885_38,4.69
89897_38,4.69
89924_38,4.49
